Picked up _JAVA_OPTIONS:  -XX:+ExitOnOutOfMemoryError -XX:OnOutOfMemoryError="touch /h/rkim12/EE166/Lab2_mod/work/verisium_debug_logs/out_of_memory_error" 
CompilerOracle: exclude javax/swing/text/GlyphView.getBreakSpot
CompilerOracle: exclude javax/swing/text/GlyphView.getBreakSpot
ERROR: Unable to extract embedded JAR file. (java.io.IOException: No space left on device)
java.io.IOException: No space left on device
	at java.io.FileOutputStream.writeBytes(Native Method)
ERROR: Bundle com.cadence.tango.framework-util [77] Unable to get module class path. (java.lang.RuntimeException: Unable to open JAR file, probably deleted: error in opening zip file)
java.lang.RuntimeException: Unable to open JAR file, probably deleted: error in opening zip file
	at org.apache.felix.framework.cache.JarContent.<init>(JarContent.java:73)
	at org.apache.felix.framework.cache.JarContent.getEntryAsContent(JarContent.java:292)
	at org.apache.felix.framework.BundleRevisionImpl.calculateContentPath(BundleRevisionImpl.java:410)
	at org.apache.felix.framework.BundleRevisionImpl.initializeContentPath(BundleRevisionImpl.java:347)
	at org.apache.felix.framework.BundleRevisionImpl.getContentPath(BundleRevisionImpl.java:333)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.findClass(BundleWiringImpl.java:1886)
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1432)
	at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:72)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1843)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at org.apache.felix.framework.BundleWiringImpl.getClassByDelegation(BundleWiringImpl.java:1317)
	at org.apache.felix.framework.BundleWiringImpl.searchImports(BundleWiringImpl.java:1481)
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1427)
	at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:72)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1843)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at com.cadence.ufi.ossvc.OpSysSvc.<clinit>(OpSysSvc.java:18)
	at com.cadence.ufi.ossvc.Activator.registerOS(Activator.java:44)
	at com.cadence.ufi.ossvc.Activator.start(Activator.java:30)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:1977)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1895)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:944)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:931)
	at com.cadence.ufi.installer.Activator.handleCommand(Activator.java:542)
	at com.cadence.ufi.installer.Activator.installBundles(Activator.java:474)
	at com.cadence.ufi.installer.Activator.start(Activator.java:94)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:1977)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1895)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1191)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:295)
	at java.lang.Thread.run(Thread.java:748)
org.osgi.framework.BundleException: Activator start error in bundle framework-ossvc [86].
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:2027)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1895)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:944)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:931)
	at com.cadence.ufi.installer.Activator.handleCommand(Activator.java:542)
	at com.cadence.ufi.installer.Activator.installBundles(Activator.java:474)
	at com.cadence.ufi.installer.Activator.start(Activator.java:94)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:1977)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1895)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1191)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:295)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ExceptionInInitializerError
	at com.cadence.ufi.ossvc.Activator.registerOS(Activator.java:44)
	at com.cadence.ufi.ossvc.Activator.start(Activator.java:30)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:1977)
	... 12 more
Caused by: java.lang.NullPointerException
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.findClass(BundleWiringImpl.java:1889)
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1432)
	at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:72)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1843)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at org.apache.felix.framework.BundleWiringImpl.getClassByDelegation(BundleWiringImpl.java:1317)
	at org.apache.felix.framework.BundleWiringImpl.searchImports(BundleWiringImpl.java:1481)
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1427)
	at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:72)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1843)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at com.cadence.ufi.ossvc.OpSysSvc.<clinit>(OpSysSvc.java:18)
	... 16 more
ERROR: Bundle com.cadence.tango.framework-util [77] Unable to get module class path. (java.lang.RuntimeException: Unable to open JAR file, probably deleted: error in opening zip file)
java.lang.RuntimeException: Unable to open JAR file, probably deleted: error in opening zip file
	at org.apache.felix.framework.cache.JarContent.<init>(JarContent.java:73)
	at org.apache.felix.framework.cache.JarContent.getEntryAsContent(JarContent.java:292)
	at org.apache.felix.framework.BundleRevisionImpl.calculateContentPath(BundleRevisionImpl.java:410)
	at org.apache.felix.framework.BundleRevisionImpl.initializeContentPath(BundleRevisionImpl.java:347)
	at org.apache.felix.framework.BundleRevisionImpl.getContentPath(BundleRevisionImpl.java:333)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.findClass(BundleWiringImpl.java:1886)
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1432)
	at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:72)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1843)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at org.apache.felix.framework.BundleWiringImpl.getClassByDelegation(BundleWiringImpl.java:1317)
	at org.apache.felix.framework.BundleWiringImpl.searchImports(BundleWiringImpl.java:1481)
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1427)
	at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:72)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1843)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at com.cadence.ufi.GUFIManager.<clinit>(GUFIManager.java:55)
	at com.cadence.ufi.readysvc.Activator.start(Activator.java:26)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:1977)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1895)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:944)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:931)
	at com.cadence.ufi.installer.Activator.handleCommand(Activator.java:542)
	at com.cadence.ufi.installer.Activator.installBundles(Activator.java:474)
	at com.cadence.ufi.installer.Activator.start(Activator.java:94)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:1977)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1895)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1191)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:295)
	at java.lang.Thread.run(Thread.java:748)
org.osgi.framework.BundleException: Activator start error in bundle com.cadence.tango.framework-readysvc [87].
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:2027)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1895)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:944)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:931)
	at com.cadence.ufi.installer.Activator.handleCommand(Activator.java:542)
	at com.cadence.ufi.installer.Activator.installBundles(Activator.java:474)
	at com.cadence.ufi.installer.Activator.start(Activator.java:94)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:1977)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1895)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1191)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:295)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ExceptionInInitializerError
	at com.cadence.ufi.readysvc.Activator.start(Activator.java:26)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:1977)
	... 12 more
Caused by: java.lang.NullPointerException
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.findClass(BundleWiringImpl.java:1889)
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1432)
	at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:72)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1843)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at org.apache.felix.framework.BundleWiringImpl.getClassByDelegation(BundleWiringImpl.java:1317)
	at org.apache.felix.framework.BundleWiringImpl.searchImports(BundleWiringImpl.java:1481)
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1427)
	at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:72)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1843)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at com.cadence.ufi.GUFIManager.<clinit>(GUFIManager.java:55)
	... 15 more
ERROR: Bundle com.cadence.tango.framework-util [77] Unable to get module class path. (java.lang.RuntimeException: Unable to open JAR file, probably deleted: error in opening zip file)
java.lang.RuntimeException: Unable to open JAR file, probably deleted: error in opening zip file
	at org.apache.felix.framework.cache.JarContent.<init>(JarContent.java:73)
	at org.apache.felix.framework.cache.JarContent.getEntryAsContent(JarContent.java:292)
	at org.apache.felix.framework.BundleRevisionImpl.calculateContentPath(BundleRevisionImpl.java:410)
	at org.apache.felix.framework.BundleRevisionImpl.initializeContentPath(BundleRevisionImpl.java:347)
	at org.apache.felix.framework.BundleRevisionImpl.getContentPath(BundleRevisionImpl.java:333)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.findClass(BundleWiringImpl.java:1886)
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1432)
	at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:72)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1843)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at org.apache.felix.framework.BundleWiringImpl.getClassByDelegation(BundleWiringImpl.java:1317)
	at org.apache.felix.framework.BundleWiringImpl.searchImports(BundleWiringImpl.java:1481)
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1427)
	at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:72)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1843)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at com.cadence.ufi.common.EventHandlerWithExceptionLogging.<clinit>(EventHandlerWithExceptionLogging.java:12)
	at com.cadence.ufi.common.UFIBaseEvent.wrapWithExceptionLogging(UFIBaseEvent.java:118)
	at com.cadence.ufi.common.UFIBaseEvent.register(UFIBaseEvent.java:99)
	at com.cadence.ufi.common.UFIBaseEvent.register(UFIBaseEvent.java:82)
	at com.cadence.indago.events.IndagoDebugEvent.register(IndagoDebugEvent.java:31)
	at com.cadence.smartlog.bl.data.EngineManager.SelfDebugEngine.<init>(SelfDebugEngine.java:36)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at org.apache.felix.scr.impl.manager.ImmediateComponentManager.createImplementationObject(ImmediateComponentManager.java:201)
	at org.apache.felix.scr.impl.manager.ImmediateComponentManager.createComponent(ImmediateComponentManager.java:119)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$Unsatisfied.activate(AbstractComponentManager.java:1518)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.activateInternal(AbstractComponentManager.java:550)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.enable(AbstractComponentManager.java:261)
	at org.apache.felix.scr.impl.config.ImmediateComponentHolder.enableComponents(ImmediateComponentHolder.java:328)
	at org.apache.felix.scr.impl.BundleComponentActivator.initialize(BundleComponentActivator.java:158)
	at org.apache.felix.scr.impl.BundleComponentActivator.<init>(BundleComponentActivator.java:113)
	at org.apache.felix.scr.impl.Activator.loadComponents(Activator.java:261)
	at org.apache.felix.scr.impl.Activator.bundleChanged(Activator.java:179)
	at org.apache.felix.framework.util.EventDispatcher.invokeBundleListenerCallback(EventDispatcher.java:868)
	at org.apache.felix.framework.util.EventDispatcher.fireEventImmediately(EventDispatcher.java:789)
	at org.apache.felix.framework.util.EventDispatcher.fireBundleEvent(EventDispatcher.java:514)
	at org.apache.felix.framework.Felix.fireBundleEvent(Felix.java:4244)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1923)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:944)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:931)
	at com.cadence.ufi.installer.Activator.handleCommand(Activator.java:563)
	at com.cadence.ufi.installer.Activator.installBundles(Activator.java:474)
	at com.cadence.ufi.installer.Activator.start(Activator.java:94)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:1977)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1895)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1191)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:295)
	at java.lang.Thread.run(Thread.java:748)
ERROR: Bundle com.cadence.tango.framework-util [77] Unable to get module class path. (java.lang.RuntimeException: Unable to open JAR file, probably deleted: error in opening zip file)
java.lang.RuntimeException: Unable to open JAR file, probably deleted: error in opening zip file
	at org.apache.felix.framework.cache.JarContent.<init>(JarContent.java:73)
	at org.apache.felix.framework.cache.JarContent.getEntryAsContent(JarContent.java:292)
	at org.apache.felix.framework.BundleRevisionImpl.calculateContentPath(BundleRevisionImpl.java:410)
	at org.apache.felix.framework.BundleRevisionImpl.initializeContentPath(BundleRevisionImpl.java:347)
	at org.apache.felix.framework.BundleRevisionImpl.getContentPath(BundleRevisionImpl.java:333)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.findClass(BundleWiringImpl.java:1886)
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1432)
	at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:72)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1843)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at org.apache.felix.framework.BundleWiringImpl.getClassByDelegation(BundleWiringImpl.java:1317)
	at org.apache.felix.framework.BundleWiringImpl.searchImports(BundleWiringImpl.java:1481)
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1427)
	at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:72)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1843)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at com.cadence.licsvc.impl.UFILicenseService.<clinit>(UFILicenseService.java:31)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at org.apache.felix.scr.impl.manager.ImmediateComponentManager.createImplementationObject(ImmediateComponentManager.java:201)
	at org.apache.felix.scr.impl.manager.ImmediateComponentManager.createComponent(ImmediateComponentManager.java:119)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$Registered.getService(AbstractComponentManager.java:1694)
	at org.apache.felix.scr.impl.manager.ImmediateComponentManager.getService(ImmediateComponentManager.java:667)
	at org.apache.felix.framework.ServiceRegistrationImpl.getFactoryUnchecked(ServiceRegistrationImpl.java:308)
	at org.apache.felix.framework.ServiceRegistrationImpl.getService(ServiceRegistrationImpl.java:219)
	at org.apache.felix.framework.ServiceRegistry.getService(ServiceRegistry.java:310)
	at org.apache.felix.framework.Felix.getService(Felix.java:3420)
	at org.apache.felix.framework.BundleContextImpl.getService(BundleContextImpl.java:468)
	at org.apache.felix.scr.impl.helper.BindMethod.getServiceObject(BindMethod.java:563)
	at org.apache.felix.scr.impl.manager.DependencyManager.prebind(DependencyManager.java:1091)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.collectDependencies(AbstractComponentManager.java:768)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$Unsatisfied.activate(AbstractComponentManager.java:1492)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.activateInternal(AbstractComponentManager.java:550)
	at org.apache.felix.scr.impl.manager.DependencyManager.serviceAdded(DependencyManager.java:333)
	at org.apache.felix.scr.impl.manager.DependencyManager.serviceChanged(DependencyManager.java:159)
	at org.apache.felix.framework.util.EventDispatcher.invokeServiceListenerCallback(EventDispatcher.java:932)
	at org.apache.felix.framework.util.EventDispatcher.fireEventImmediately(EventDispatcher.java:793)
	at org.apache.felix.framework.util.EventDispatcher.fireServiceEvent(EventDispatcher.java:543)
	at org.apache.felix.framework.Felix.fireServiceEvent(Felix.java:4260)
	at org.apache.felix.framework.Felix.registerService(Felix.java:3275)
	at org.apache.felix.framework.BundleContextImpl.registerService(BundleContextImpl.java:346)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.registerService(AbstractComponentManager.java:660)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.registerService(AbstractComponentManager.java:644)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.registerComponentService(AbstractComponentManager.java:688)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$Unsatisfied.activate(AbstractComponentManager.java:1481)
